,Unnamed: 0,Unnamed: 0.1,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
232,232,232,2019-03-12,79.58000200000002,80.129997,79.160004,79.93,78.615746,1532300,1.992118140873264
233,233,233,2019-03-13,80.220001,80.739998,80.019997,80.129997,78.812454,1529100,1.9975040932548644
234,234,234,2019-03-14,80.059998,80.66999799999998,80.059998,80.610001,79.284561,1268500,1.99404535424829
235,235,235,2019-03-15,80.860001,81.43,80.83000200000002,81.099998,79.76651,1999100,1.9939581132911985
236,236,236,2019-03-18,81.099998,81.290001,80.489998,80.970001,79.638641,1617700,2.001605495842837
237,237,237,2019-03-19,81.269997,81.769997,81.029999,81.199997,79.864853,1172600,1.9971675368411652
238,238,238,2019-03-20,81.279999,81.440002,80.25,80.91999799999998,79.589478,1768300,2.003460195340094
239,239,239,2019-03-21,80.550003,82.269997,80.550003,82.0,80.65171099999998,986600,1.9868292439024386
240,240,240,2019-03-22,81.540001,81.68,78.970001,78.989998,77.6912,1435800,2.038106115662897
241,241,241,2019-03-25,79.089996,79.860001,78.660004,79.519997,78.212486,923000,1.9933350223843695
242,242,242,2019-03-26,80.389999,81.040001,80.129997,80.650002,79.32390600000002,1428200,1.9859887790207373
243,243,243,2019-03-27,80.5,80.769997,78.889999,79.0,77.701042,1446100,2.020886101265823
244,244,244,2019-03-28,79.389999,79.790001,78.709999,79.699997,78.38951899999998,1615600,1.9912171013005182
245,245,245,2019-03-29,80.160004,80.66999799999998,79.949997,80.379997,79.05835,1585100,1.991540183809661
246,246,246,2019-04-01,80.959999,81.769997,80.959999,81.559998,80.38295,1522700,1.985532110974304
247,247,247,2019-04-02,81.709999,81.760002,81.029999,81.139999,79.96901700000002,1203000,2.005176226339367
248,248,248,2019-04-03,81.540001,82.019997,81.459999,81.940002,80.75748399999998,2141000,1.9902367222300044
249,249,249,2019-04-04,81.839996,82.050003,80.440002,80.83000200000002,79.663483,2180100,2.0137325247127915
250,250,250,2019-04-05,81.190002,81.91999799999998,81.050003,81.470001,80.29426600000002,1502900,1.992144359983499
251,251,251,2019-04-08,81.57,81.709999,80.58000200000002,81.690002,80.51106999999998,783300,1.9973068797329692
252,252,252,2019-04-09,81.559998,81.720001,81.269997,81.41999799999998,80.24496500000002,1254700,2.0033161877503365
253,253,253,2019-04-10,81.449997,82.239998,81.449997,81.68,80.501228,982900,1.9968168217433884
254,254,254,2019-04-11,81.879997,81.91999799999998,80.889999,81.08000200000002,79.909882,1071500,2.007400073818449
255,255,255,2019-04-12,81.43,82.059998,80.900002,80.980003,79.811325,1249300,2.0012348604136263
256,256,256,2019-04-15,81.0,81.129997,79.910004,80.400002,79.239685,1627300,2.0072139426066182
257,257,257,2019-04-16,80.82,80.959999,77.190002,77.550003,76.430824,3441500,2.036750469242406
258,258,258,2019-04-17,78.150002,78.32,74.459999,75.43,74.34142299999998,4472000,2.028105568076362
259,259,259,2019-04-18,75.730003,76.540001,75.309998,76.16999799999998,75.070747,2874100,1.9902849150659032
260,260,260,2019-04-22,75.93,76.720001,75.129997,75.57,74.479393,2016000,2.0079396321291516
261,261,261,2019-04-23,74.279999,76.800003,73.760002,75.559998,74.469543,4607100,2.0001323716287023
262,262,262,2019-04-24,75.839996,76.629997,75.43,75.790001,74.696228,1942700,1.996965259309074
263,263,263,2019-04-25,75.260002,77.040001,74.940002,76.720001,75.612808,1481400,1.9878779980724974
264,264,264,2019-04-26,76.980003,77.459999,76.300003,77.41999799999998,76.302696,1608900,1.9909584471960338
265,265,265,2019-04-29,77.470001,78.440002,77.32,77.33000200000002,76.214012,2177700,2.001163791512639
266,266,266,2019-04-30,77.440002,78.589996,77.379997,78.5,77.36711899999997,1726200,1.9850955668789814
267,267,267,2019-05-01,78.489998,78.91999799999998,77.279999,77.470001,76.35198199999998,1078600,2.013295456134046
268,268,268,2019-05-02,77.410004,78.339996,77.150002,78.199997,77.071442,946800,1.9906650124296041
269,269,269,2019-05-03,78.58000200000002,79.559998,78.58000200000002,79.290001,78.145714,1303200,1.986252945059239
270,270,270,2019-05-06,77.620003,79.410004,77.209999,79.349998,78.204849,1624300,1.999243894120829
271,271,271,2019-05-07,78.589996,78.769997,76.029999,76.66999799999998,75.56353,1732200,2.034955002868267
272,272,272,2019-05-08,76.779999,77.300003,76.129997,76.610001,75.504395,2243600,2.0007831484038223
273,273,273,2019-05-09,75.66999799999998,77.059998,74.849998,77.0,75.888763,1717500,1.994935077922078
274,274,274,2019-05-10,76.639999,77.139999,74.089996,77.099998,75.98732,2849800,1.9987030090454736
275,275,275,2019-05-13,75.75,75.910004,73.230003,73.839996,72.774353,3547300,2.044149541936595
276,276,276,2019-05-14,74.43,76.66999799999998,74.300003,76.010002,74.913063,2557700,1.9714510466662005
277,277,277,2019-05-15,67.360001,69.900002,66.239998,67.639999,66.663841,14523800,2.1237433933137697
278,278,278,2019-05-16,67.599998,69.41999799999999,67.599998,69.300003,68.29988900000001,4567700,1.9760461193630827
279,279,279,2019-05-17,68.440002,69.870003,68.190002,69.110001,68.112633,3935700,2.0027492692410758
280,280,280,2019-05-20,68.660004,69.970001,68.639999,68.93,67.935234,4029700,2.002611359350065
281,281,281,2019-05-21,69.370003,70.440002,68.25,68.32,67.334023,3928200,2.0089285714285716
282,282,282,2019-05-22,68.16999799999999,68.639999,67.510002,67.970001,66.989082,4985400,2.0051493157988918
283,283,283,2019-05-23,67.18,67.849998,66.029999,67.699997,66.722977,5358500,2.003988242421931
284,284,284,2019-05-24,68.139999,69.889999,68.08000200000001,68.360001,67.373459,3852900,1.9903451727567998
285,285,285,2019-05-28,68.43,68.860001,66.959999,67.08000200000001,66.111923,2984700,2.019081678023802
286,286,286,2019-05-29,66.589996,67.989998,66.589996,67.300003,66.328743,3722100,1.9967310402645897
287,287,287,2019-05-30,67.589996,67.900002,66.730003,66.889999,65.924667,2947900,2.006129526179242
288,288,288,2019-05-31,66.239998,67.559998,66.07,67.050003,66.082359,2829300,1.9976136615534525
289,289,289,2019-06-03,67.040001,68.099998,66.82,66.989998,66.023224,2560600,2.000895730732818
290,290,290,2019-06-04,67.660004,68.0,66.410004,67.949997,66.969368,4402800,1.9858719787728618
291,291,291,2019-06-05,68.610001,69.010002,67.889999,68.349998,67.363602,2289200,1.9941477540350476
292,292,292,2019-06-06,68.519997,69.68,68.519997,69.160004,68.161919,2469000,1.988287941683751
293,293,293,2019-06-07,69.699997,70.220001,69.33000200000001,69.519997,68.516708,1547400,1.9948217345291313
294,294,294,2019-06-10,69.68,70.550003,69.360001,70.290001,69.27559699999999,1477100,1.9890453266603312
295,295,295,2019-06-11,72.25,72.599998,69.809998,70.089996,69.078491,1748200,2.0028535456044256
296,296,296,2019-06-12,70.08000200000001,70.290001,68.93,70.290001,69.27559699999999,1546800,1.9971545739485763
297,297,297,2019-06-13,70.559998,70.709999,69.889999,70.300003,69.285454,1886900,1.999857724045901
298,298,298,2019-06-14,70.309998,70.449997,69.739998,69.970001,68.960213,1602700,2.004716335504983
299,299,299,2019-06-17,70.25,70.599998,69.889999,70.290001,69.27559699999999,1149200,1.9954474321319184
300,300,300,2019-06-18,70.800003,72.220001,70.57,71.910004,70.87222299999998,2350400,1.9774717993340676
301,301,301,2019-06-19,71.889999,72.730003,71.889999,72.650002,71.60154,1916700,1.9898142053733183
302,302,302,2019-06-20,73.220001,73.41999799999998,72.360001,73.32,72.261871,2077800,1.990862002182215
303,303,303,2019-06-21,73.139999,73.540001,72.550003,73.339996,72.28157,3096200,1.999727352044033
304,304,304,2019-06-24,73.33000200000002,73.68,72.260002,73.139999,72.084473,1251600,2.002734440835855
305,305,305,2019-06-25,73.190002,73.629997,72.410004,72.510002,71.463562,1340400,2.008688415151333
306,306,306,2019-06-26,72.639999,73.18,72.040001,72.139999,71.098907,1583800,2.0051289576535756
307,307,307,2019-06-27,72.550003,73.279999,72.199997,73.190002,72.133751,1480200,1.9856537372413243
308,308,308,2019-06-28,73.260002,74.699997,73.099998,74.66999799999998,73.592377,3159700,1.9801795093124286
309,309,309,2019-07-01,75.599998,75.889999,74.91999799999998,75.779999,74.850761,2753200,1.985352322319244
310,310,310,2019-07-02,75.849998,76.18,75.25,75.610001,74.682846,1877000,2.0022483533626723
311,311,311,2019-07-03,75.860001,76.93,75.699997,76.800003,75.858261,1153100,1.9845051828969331
312,312,312,2019-07-05,76.339996,76.470001,75.300003,75.75,74.82112099999998,1493100,2.0138614257425744
313,313,313,2019-07-08,75.529999,75.989998,73.5,73.839996,72.934563,2217400,2.0258667944673237
314,314,314,2019-07-09,73.489998,74.08000200000002,73.110001,73.449997,72.54933199999998,2092200,2.005309721115441
315,315,315,2019-07-10,73.58000200000002,73.940002,73.129997,73.370003,72.470322,1785200,2.0010902820870813
316,316,316,2019-07-11,73.769997,73.779999,71.480003,71.739998,70.860291,6562400,2.02272100704547
317,317,317,2019-07-12,71.279999,72.269997,70.83000200000002,71.650002,70.771416,2542400,2.001256050209182
318,318,318,2019-07-15,71.019997,71.019997,69.489998,70.550003,69.68490600000001,3955300,2.015591764042873
319,319,319,2019-07-16,70.0,70.360001,69.33000200000001,69.949997,69.09225500000001,3067200,2.008577641540142
320,320,320,2019-07-17,70.309998,70.559998,69.589996,69.589996,68.736664,2402300,2.0051731717300285
321,321,321,2019-07-18,70.010002,70.610001,69.660004,70.129997,69.270042,2713000,1.9922999996706114
322,322,322,2019-07-19,70.58000200000002,70.58000200000002,68.599998,68.699997,67.857582,2694400,2.0208151391913454
323,323,323,2019-07-22,68.910004,69.470001,68.459999,69.089996,68.242798,3103300,1.9943552030311302
324,324,324,2019-07-23,69.400002,70.16999799999999,69.160004,69.889999,69.03298199999999,3304200,1.9885533980333867
325,325,325,2019-07-24,69.25,69.58000200000001,68.620003,69.58000200000001,68.726791,3190400,2.0044552600041605
326,326,326,2019-07-25,69.75,70.010002,69.550003,69.849998,68.99346899999999,1904700,1.996134631242223
327,327,327,2019-07-26,70.129997,70.190002,69.349998,69.5,68.647774,2392600,2.0050359424460433
328,328,328,2019-07-29,69.5,70.5,69.379997,70.370003,69.507103,2750000,1.9876367349309336
329,329,329,2019-07-30,69.25,70.18,68.099998,70.150002,69.289803,2871800,2.003136151015363
330,330,330,2019-07-31,70.190002,70.660004,68.91999799999999,69.410004,68.558876,3846100,2.010661258570162
331,331,331,2019-08-01,69.629997,70.68,68.389999,69.209999,68.36131999999999,2494100,2.0028898281012837
332,332,332,2019-08-02,69.120003,69.129997,67.559998,68.08000200000001,67.24517800000001,2803500,2.0165980753055797
333,333,333,2019-08-05,66.839996,67.16999799999999,65.660004,65.860001,65.052406,3273100,2.0337078798404513
334,334,334,2019-08-06,66.410004,67.68,66.040001,67.660004,66.830345,2436200,1.9733963509668133
335,335,335,2019-08-07,66.870003,68.269997,66.480003,67.970001,67.136528,2172900,1.9954392085414268
336,336,336,2019-08-08,68.43,69.510002,68.099998,69.489998,68.637886,2014300,1.9781263916571128
337,337,337,2019-08-09,68.940002,68.940002,67.82,68.639999,67.798309,1866200,2.0123834354950967
338,338,338,2019-08-12,68.220001,68.379997,66.5,66.629997,65.81295,1961900,2.030166623000148
339,339,339,2019-08-13,66.910004,68.779999,66.5,67.639999,66.81057,3164300,1.9850679773073323
340,340,340,2019-08-14,66.58000200000001,67.019997,65.349998,65.589996,64.785713,3509700,2.0312548120905514
341,341,341,2019-08-15,71.940002,72.650002,69.41999799999999,69.589996,68.736664,6701000,1.9425204737761446
342,342,342,2019-08-16,69.900002,71.18,68.959999,71.08000200000002,70.20839699999999,3367100,1.9790376201733926
343,343,343,2019-08-19,71.93,72.279999,71.5,71.75,70.87017800000002,2050400,1.9906620487804882
344,344,344,2019-08-20,71.41999799999998,72.260002,71.099998,71.120003,70.24791,2171200,2.0088582251606484
345,345,345,2019-08-21,71.959999,72.33000200000002,71.190002,72.199997,71.314667,1897400,1.9850416337274917
346,346,346,2019-08-22,72.449997,72.769997,71.25,71.739998,70.860291,1644000,2.0064120297299146
347,347,347,2019-08-23,71.5,71.66999799999998,69.25,69.550003,68.69716600000001,2990000,2.0314880647812483
348,348,348,2019-08-26,70.110001,70.639999,68.790001,69.639999,68.786057,1827300,1.9987076967074624
349,349,349,2019-08-27,70.050003,70.33000200000001,69.110001,69.480003,68.62801400000001,2032300,2.0023027632857184
350,350,350,2019-08-28,69.260002,70.260002,68.809998,69.940002,69.08239,1674000,1.9934229484294266
351,351,351,2019-08-29,70.809998,71.290001,70.480003,70.699997,69.833046,1611200,1.9892504238720123
352,352,352,2019-08-30,71.449997,72.449997,70.82,71.110001,70.238037,2356400,1.9942342287409054
353,353,353,2019-09-03,70.699997,71.040001,69.480003,70.410004,69.546616,2227800,2.0099417264626203
354,354,354,2019-09-04,70.940002,71.220001,69.959999,70.860001,69.991089,1820600,1.99364949204559
355,355,355,2019-09-05,71.639999,73.709999,71.639999,73.519997,72.618477,2997900,1.963819421809824
356,356,356,2019-09-06,73.690002,74.370003,73.690002,74.279999,73.369171,3117600,1.9897684166635492
357,357,357,2019-09-09,74.389999,74.589996,73.66999799999998,74.18,73.270386,2996900,2.0013480587759505
358,358,358,2019-09-10,73.5,75.029999,73.290001,74.769997,73.853149,2838000,1.9921091744861243
359,359,359,2019-09-11,75.07,77.010002,75.07,76.989998,76.045929,2805500,1.9711650726370977
360,360,360,2019-09-12,77.010002,78.089996,76.709999,77.57,76.61882,4009800,1.9925228567745266
361,361,361,2019-09-13,77.589996,78.050003,77.18,77.900002,76.944771,2673400,1.9957637741780803
362,362,362,2019-09-16,77.32,77.43,76.459999,77.150002,76.203964,2874500,2.0097213218477945
363,363,363,2019-09-17,76.949997,76.970001,76.279999,76.400002,75.46315799999998,2716800,2.0098167536697185
364,364,364,2019-09-18,76.360001,77.57,75.75,77.57,76.61882,1982600,1.9849168750805726
365,365,365,2019-09-19,77.58000200000002,78.150002,77.32,78.07,77.112679,1743700,1.993595491225823
366,366,366,2019-09-20,78.220001,78.739998,77.910004,77.970001,77.013901,4605500,2.001282531726529
367,367,367,2019-09-23,77.480003,78.389999,77.269997,78.059998,77.102806,2217000,1.9988470791403299
368,368,368,2019-09-24,78.290001,78.389999,75.639999,75.970001,75.038437,4296700,2.0275108196984224
369,369,369,2019-09-25,76.050003,76.559998,75.160004,76.33000200000002,75.394028,1739200,1.995283623862606
370,370,370,2019-09-26,76.449997,76.959999,76.089996,76.519997,75.58168,1313300,1.9975170542675271
371,371,371,2019-09-27,77.019997,77.309998,75.91999799999998,76.389999,75.453285,1639800,2.0017017672692994
372,372,372,2019-09-30,76.370003,77.110001,76.33000200000002,76.629997,75.853195,1684600,1.9968680933133793
373,373,373,2019-10-01,76.5,76.889999,74.589996,74.839996,74.081329,2189100,2.023917705714468
374,374,374,2019-10-02,74.32,74.540001,72.900002,73.349998,72.606438,1999400,2.0203135383861905
375,375,375,2019-10-03,73.379997,73.879997,72.470001,73.870003,73.12116999999998,1869400,1.9929605390702367
376,376,376,2019-10-04,74.08000200000002,75.910004,74.059998,75.879997,75.110786,1260800,1.9735108845615794
377,377,377,2019-10-07,75.349998,75.690002,74.639999,75.099998,74.33869200000002,1048000,2.010386138758619
378,378,378,2019-10-08,73.970001,73.970001,71.730003,72.489998,71.755157,3001900,2.036004967195612
379,379,379,2019-10-09,73.050003,73.839996,72.639999,73.470001,72.725227,1499700,1.9866611816161537
380,380,380,2019-10-10,73.43,74.43,73.43,74.0,73.24985500000003,1399900,1.9928378513513514
381,381,381,2019-10-11,75.550003,76.209999,75.239998,75.300003,74.53666700000002,1200700,1.9827356846187643
382,382,382,2019-10-14,75.18,75.800003,74.989998,75.18,74.41789200000002,829500,2.0015962090981643
383,383,383,2019-10-15,75.800003,76.360001,75.68,75.75,74.982109,844900,1.9924752475247525
384,384,384,2019-10-16,75.300003,75.879997,74.959999,75.269997,74.506973,2275500,2.006377082757157
385,385,385,2019-10-17,75.690002,76.25,74.900002,74.91999799999998,74.160522,1650000,2.0046716365368833
386,386,386,2019-10-18,74.0,74.82,73.769997,74.57,73.814072,2121900,2.0046935496848595
387,387,387,2019-10-21,74.879997,75.510002,74.690002,75.480003,74.71485899999998,1641500,1.9879437869126741
388,388,388,2019-10-22,75.68,76.33000200000002,74.639999,74.690002,73.932861,1271800,2.0105770649196124
389,389,389,2019-10-23,75.019997,75.889999,74.68,74.980003,74.219933,1778300,1.996132288765046
390,390,390,2019-10-24,75.029999,75.110001,74.459999,75.0,74.239708,1475100,1.9997333733333336
391,391,391,2019-10-25,74.699997,75.970001,74.129997,75.389999,74.625755,835100,1.99482691331512
392,392,392,2019-10-28,75.690002,76.559998,75.690002,76.150002,75.378059,1143900,1.990019658830738
393,393,393,2019-10-29,75.050003,76.68,74.940002,76.16999799999998,75.39785,1113300,1.9997374819413811
394,394,394,2019-10-30,76.040001,76.150002,75.239998,76.120003,75.34835799999998,914800,2.000656791881629
395,395,395,2019-10-31,76.0,76.120003,75.099998,75.75,74.982109,970500,2.004884528052805
396,396,396,2019-11-01,76.510002,77.349998,76.32,76.970001,76.189743,1106300,1.9841496559159457
397,397,397,2019-11-04,77.68,77.849998,76.730003,76.739998,75.962074,1010200,2.0029971723481146
398,398,398,2019-11-05,76.82,76.910004,75.470001,75.550003,74.784142,2362700,2.0157510913666012
399,399,399,2019-11-06,75.699997,75.940002,74.940002,75.790001,75.02170600000002,1355700,1.9968333817544086
400,400,400,2019-11-07,76.339996,76.379997,75.68,75.910004,75.140488,860900,1.9984191411714325
401,401,401,2019-11-08,75.900002,76.650002,75.650002,76.639999,75.863091,1231500,1.9904750129237345
402,402,402,2019-11-11,76.25,76.849998,76.129997,76.849998,76.070961,1149200,1.9972674169750795
403,403,403,2019-11-12,77.0,77.550003,76.720001,77.050003,76.268929,1008400,1.9974042181413023
404,404,404,2019-11-13,76.82,77.5,76.559998,77.160004,76.37782299999998,1096000,1.9985743779899237
405,405,405,2019-11-14,77.209999,77.449997,76.480003,76.760002,75.98188,1113500,2.005211073339993
406,406,406,2019-11-15,76.93,78.309998,76.610001,78.260002,77.466667,1700400,1.9808331208578298
407,407,407,2019-11-18,78.139999,78.5,77.5,77.940002,77.149902,1641200,2.00410572224517
408,408,408,2019-11-19,78.16999799999998,79.489998,77.839996,79.290001,78.48622900000002,1704800,1.9829739061297276
409,409,409,2019-11-20,79.160004,79.360001,78.209999,78.519997,77.72403,2429800,2.0098064700639253
410,410,410,2019-11-21,78.970001,78.970001,77.309998,78.300003,77.506264,2142200,2.002809629521981
411,411,411,2019-11-22,78.610001,79.190002,78.230003,79.120003,78.317947,1869700,1.9896359963484835
412,412,412,2019-11-25,79.449997,80.459999,79.300003,80.260002,79.446388,2640800,1.9857961752854179
413,413,413,2019-11-26,78.57,81.029999,77.959999,80.949997,80.129395,5329900,1.9914762813394544
414,414,414,2019-11-27,81.08000200000002,81.339996,80.690002,81.08000200000002,80.258087,1628000,1.9983965836606663
415,415,415,2019-11-29,80.959999,81.239998,80.470001,80.769997,79.95121800000003,835800,2.0038381207318854
416,416,416,2019-12-02,80.779999,80.989998,80.019997,80.349998,79.535484,1775600,2.0052271189851183
417,417,417,2019-12-03,79.519997,80.110001,79.16999799999998,80.099998,79.28801,1978200,2.003121098704647
418,418,418,2019-12-04,80.300003,81.0,80.18,80.93,80.109596,1690900,1.989744198690226
419,419,419,2019-12-05,80.889999,81.739998,80.5,81.529999,80.70352199999998,1900000,1.9926407579129248
420,420,420,2019-12-06,82.239998,82.41999799999998,81.82,82.209999,81.376625,1783400,1.9917285000818454
421,421,421,2019-12-09,82.339996,82.470001,81.550003,81.620003,80.792603,1913800,2.00722857116288
422,422,422,2019-12-10,82.900002,83.800003,82.699997,82.93,82.089333,3067700,1.9842035813336547
423,423,423,2019-12-11,82.93,83.470001,82.57,83.41999799999998,82.574364,1718300,1.994126132681039
424,424,424,2019-12-12,83.489998,84.980003,83.16999799999998,84.809998,83.950264,1920800,1.9836104229126381
425,425,425,2019-12-13,84.66999799999998,84.739998,83.589996,83.709999,82.861412,1811200,2.013140592678779
426,426,426,2019-12-16,84.470001,84.970001,84.0,84.449997,83.593918,1371200,1.9912374419622536
427,427,427,2019-12-17,84.760002,84.860001,83.779999,83.949997,83.098984,1653200,2.0059559263593543
428,428,428,2019-12-18,83.75,84.050003,83.360001,83.43,82.584259,2025500,2.0062327340285266
429,429,429,2019-12-19,83.949997,84.66999799999998,83.559998,84.510002,83.653313,1696000,1.9872204239209459
430,430,430,2019-12-20,84.940002,85.309998,84.32,85.190002,84.326424,2287800,1.99201784265717
431,431,431,2019-12-23,85.41999799999998,85.440002,84.760002,85.260002,84.395714,816000,1.999178981956862
432,432,432,2019-12-24,85.449997,85.449997,84.980003,85.300003,84.435295,271900,1.999531055116141
433,433,433,2019-12-26,85.309998,85.639999,85.089996,85.449997,84.58377800000002,649100,1.9982446576329314
434,434,434,2019-12-27,85.68,85.68,85.110001,85.41999799999998,84.554085,767700,2.0003511941079655
435,435,435,2019-12-30,85.339996,85.400002,84.639999,84.900002,84.216827,742800,2.0061248055094274
436,436,436,2019-12-31,84.839996,85.339996,84.66999799999998,85.309998,84.62352800000002,1176200,1.9951940451340766
437,437,437,2020-01-02,85.900002,86.349998,85.199997,85.949997,85.258377,1410500,1.9925538217296275
438,438,438,2020-01-03,84.66999799999998,85.33000200000002,84.5,84.57,83.889473,1118300,2.016317807733239
439,439,439,2020-01-06,84.0,84.82,83.599998,84.82,84.137466,1993200,1.997052581938222
440,440,440,2020-01-07,83.959999,85.260002,83.940002,85.08000200000002,84.39537800000002,1684700,1.9969440292208736
441,441,441,2020-01-08,85.959999,86.470001,85.199997,85.91999799999998,85.228615,1847600,1.9902235100145143
442,442,442,2020-01-09,86.459999,87.699997,86.16999799999998,87.269997,86.56774899999998,1912700,1.9845307775133758
443,443,443,2020-01-10,87.720001,88.239998,87.32,87.589996,86.88517,1417000,1.9963466261603666
444,444,444,2020-01-13,87.809998,88.32,86.739998,87.459999,86.756226,1630200,2.0014863594956136
445,445,445,2020-01-14,87.269997,88.209999,86.699997,87.989998,87.28196,1675200,1.9939765994766814
446,446,446,2020-01-15,87.629997,89.110001,87.550003,88.620003,87.906891,1630400,1.99289093908065
447,447,447,2020-01-16,89.120003,89.489998,88.860001,89.459999,88.74011999999998,1595900,1.9906103732462592
448,448,448,2020-01-17,89.970001,90.279999,89.209999,90.120003,89.394821,3718300,1.992676387283298
449,449,449,2020-01-21,89.800003,90.150002,89.459999,89.610001,88.88891600000002,2697400,2.0056913513481605
450,450,450,2020-01-22,89.940002,90.639999,89.839996,90.129997,89.404739,1665800,1.994230600052056
451,451,451,2020-01-23,89.620003,89.980003,88.660004,89.07,88.353264,1228300,2.011900718535983
452,452,452,2020-01-24,89.449997,89.459999,87.58000200000002,88.260002,87.549782,1164500,2.0091774074512254
453,453,453,2020-01-27,86.540001,87.16999799999998,86.209999,86.559998,85.86346400000002,1868000,2.0196396030415804
454,454,454,2020-01-28,86.849998,87.480003,86.190002,87.18,86.47848499999998,1652200,1.99288825418674
455,455,455,2020-01-29,87.550003,88.360001,87.150002,87.239998,86.537994,1131500,1.9993122650002815
456,456,456,2020-01-30,84.900002,85.029999,83.599998,84.379997,83.70099599999998,3026700,2.03389430080212
457,457,457,2020-01-31,84.029999,84.339996,82.339996,82.559998,81.895645,2850400,2.0220445620650334
458,458,458,2020-02-03,83.290001,83.690002,82.110001,82.150002,81.48895300000002,1919800,2.004990821546176
459,459,459,2020-02-04,82.849998,83.900002,82.779999,83.519997,82.847923,1676000,1.9835968025717243
460,460,460,2020-02-05,84.529999,85.5,84.389999,84.93,84.246574,2345100,1.9833980572235956
461,461,461,2020-02-06,85.309998,85.389999,84.58000200000002,84.82,84.137466,835500,2.0012968639471826
462,462,462,2020-02-07,84.610001,84.790001,82.91999799999998,83.16999799999998,82.500748,1447600,2.019838908737259
